[speckit] Reference Audit Report
    [X] speckit.archive.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.archive.agent.md
    [X] speckit.document.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.document.agent.md
    [X] speckit.constitution.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.constitution.agent.md
- scripts\merge-deltas.ps1 : 6 reference(s)
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] CHANGELOG.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\CHANGELOG.md
    [X] V.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\V.md
    [X] V.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\V.md
    [X] (\r -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\r
- scripts\populate-project.ps1 : 6 reference(s)
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
- scripts\README.md : 43 reference(s)
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/markdown-normalization -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\markdown-normalization
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] speckit.checklist.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.checklist.agent.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [X] speckit.specify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.specify.agent.md
    [X] setup-document.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
    [X] speckit.document.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.document.agent.md
    [OK] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-plan.ps1
    [OK] archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\archive-feature.ps1
    [X] speckit.archive.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.archive.agent.md
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [OK] ./manual/validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\validate-paths.ps1
    [X] validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
    [OK] ./manual/validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\validate-paths.ps1
    [OK] ./manual/validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\validate-paths.ps1
    [OK] ./manual/test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\test-placeholder-consistency.ps1
    [X] test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\test-placeholder-consistency.ps1
    [OK] ./manual/test-placeholder-consistency.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\test-placeholder-consistency.ps1
    [X] validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
    [X] hybrid/specs/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\hybrid\specs\
    [X] .github/agents -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] artifact-registry.json -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\artifact-registry.json
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [X] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references.ps1
    [X] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references-report.ps1
    [X] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references.ps1
    [X] validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate-paths.ps1
    [OK] generate-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\generate-deltas.ps1
    [OK] generate-proposal.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\generate-proposal.ps1
    [OK] list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\list-features.ps1
    [OK] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\merge-deltas.ps1
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [OK] populate-project.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\populate-project.ps1
    [X] run-gates.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\run-gates.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/scripts/manual/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\
    [X] specs/scripts/archive/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive\
    [OK] ./manual/validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.\manual\validate-paths.ps1
- scripts\setup-plan.ps1 : 17 reference(s)
    [OK] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-plan.ps1
    [OK] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-plan.ps1
    [X] C:\\repo -> C:\\repo
    [X] feat/new-feature -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\feat\new-feature
    [OK] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-plan.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/templates/plan-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [OK] create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\create-new-feature.ps1
    [X] specs/templates -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
    [X] research-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\research-template.md
    [X] data-model-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\data-model-template.md
    [X] quickstart-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\quickstart-template.md
- scripts\update-agent-context.ps1 : 42 reference(s)
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] .github/copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
    [X] .github/copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [X] docs/speckit/architecture/ADR-0002-file-based-state.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0002-file-based-state.md
    [X] docs/speckit/agents/speckit.constitution.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\agents\speckit.constitution.agent.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] docs/speckit/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\ARCHITECTURE_OVERVIEW.md
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [X] .github/copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
    [OK] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\update-agent-context.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] setup-document.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\setup-document.ps1
    [X] copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\copilot-instructions.md
    [X] Run speckit.constitution agent or create specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Run speckit.constitution agent or create specs\memory\constitution.md
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] Governance/tech -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Governance\tech
    [X] Not specified (see specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Not specified (see specs\project.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/plans -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\plans
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] nSee specs/memory/constitution.md for complete governance principles -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\nSee specs\memory\constitution.md for complete governance principles
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
- scripts\validate.ps1 : 57 reference(s)
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/changes/001-feature/spec.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/changes/001-feature/spec.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/changes/001-feature/spec.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/changes/001-feature/spec.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-feature\spec.md
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [OK] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\validate.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [OK] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\common.ps1
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] Feature is in proposal state (specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Feature is in proposal state (specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] Feature not in specs/changes/ - verify state is intentional -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Feature not in specs\changes\ - verify state is intentional
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] WHEN/THEN -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\WHEN\THEN
    [X] Missing WHEN/THEN scenario language -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Missing WHEN\THEN scenario language
    [X] Normative language (MUST/SHALL/NEVER) present -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Normative language (MUST\SHALL\NEVER) present
    [X] Missing normative language (MUST/SHALL/NEVER -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Missing normative language (MUST\SHALL\NEVER
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] specs/scripts -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts
    [X] run-gates.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\run-gates.ps1
    [X] specs/memory -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/templates -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates
    [X] specs/memory -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory
    ... (truncated; increase -MaxRefsPerFile to see more)
- templates\agent-file-template.md : 15 reference(s)
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\update-agent-context.ps1
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/scripts/script-name.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\script-name.ps1
    [X] script-name.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\script-name.ps1
    [X] specs/scripts/check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
    [X] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\check-prerequisites.ps1
    [X] speckit.specify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.specify.agent.md
    [X] speckit.clarify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.clarify.agent.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.tasks.agent.md
    [X] speckit.checklist.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.checklist.agent.md
    [X] speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.implement.agent.md
    [X] speckit.document.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.document.agent.md
    [X] speckit.analyze.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.analyze.agent.md
    [X] speckit.archive.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.archive.agent.md
    [X] speckit.taskstoissues.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.taskstoissues.agent.md
- templates\plan-template.md : 6 reference(s)
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] contracts/resource-list.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-list.yaml
    [X] contracts/resource-create.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-create.yaml
    [X] contracts/resource-get.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-get.yaml
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] requirements.txt -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\requirements.txt
- templates\proposal-template.example.md : 2 reference(s)
    [X] docs/openspec/ARCHITECTURE_OVERVIEW.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\openspec\ARCHITECTURE_OVERVIEW.md
    [X] proposal.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\proposal.md
- templates\README.md : 19 reference(s)
    [OK] tasks-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\tasks-template.md
    [OK] checklist-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\checklist-template.md
    [OK] research-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\research-template.md
    [OK] data-model-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\data-model-template.md
    [OK] quickstart-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\quickstart-template.md
    [X] delta-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\delta-template.md
    [OK] agent-file-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\agent-file-template.md
    [OK] proposal-template.example.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\proposal-template.example.md
    [OK] agent-file-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\agent-file-template.md
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [OK] agent-file-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\agent-file-template.md
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [OK] proposal-template.example.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\proposal-template.example.md
    [X] proposal-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\proposal-template.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/templates/spec-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\spec-template.md
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/templates/plan-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
- templates\tasks-template.md : 29 reference(s)
    [X] check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\check-prerequisites.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\common.ps1
    [X] list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\list-features.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] .github/agents/speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
    [X] specs/templates/tasks-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\tasks-template.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/project.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\project.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
